descriptor/look-up term inhalation,init exp inhalation,init exp dermal,init exp local dermal,reduction factor lev inhal,reduction factor LEV dermal,,Message supporting exposure prediction,,PROCs,PROC description
PROC22liquidyesmediumprof,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC22liquidyeslowprof,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC22liquidyesvery lowprof,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC22liquidnohighind,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC22liquidnomediumind,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC22liquidnolowind,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC22liquidnovery lowind,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC22liquidnohighprof,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC22liquidnomediumprof,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC22liquidnolowprof,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC22liquidnovery lowprof,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC23solidyeshighind,10,1.41,50,0.1,0.1,,,,,
PROC23solidyesmediumind,3,1.41,50,0.1,0.1,,,,,
PROC23solidyeslowind,1,1.41,50,0.1,0.1,,,,,
PROC23solidyeshighprof,20,1.41,50,0.2,0.2,,,,,
PROC23solidyesmediumprof,5,1.41,50,0.2,0.2,,,,,
PROC23solidyeslowprof,3,1.41,50,0.2,0.2,,,,,
PROC23solidnohighind,10,1.41,50,1,1,,,,,
PROC23solidnomediumind,3,1.41,50,1,1,,,,,
PROC23solidnolowind,1,1.41,50,1,1,,,,,
PROC23solidnohighprof,20,1.41,50,1,1,,,,,
PROC23solidnomediumprof,5,1.41,50,1,1,,,,,
PROC23solidnolowprof,3,1.41,50,1,1,,,,,
PROC23liquidyeshighind,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC23liquidyesmediumind,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC23liquidyeslowind,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC23liquidyesvery lowind,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC23liquidyeshighprof,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC23liquidyesmediumprof,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC23liquidyeslowprof,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC23liquidyesvery lowprof,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC23liquidnohighind,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC23liquidnomediumind,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC23liquidnolowind,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC23liquidnovery lowind,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC23liquidnohighprof,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC23liquidnomediumprof,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC23liquidnolowprof,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC23liquidnovery lowprof,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC24solidyeshighind,10,2.83,100,0.2,0.2,,,,,
PROC24solidyesmediumind,3,2.83,100,0.2,0.2,,,,,
PROC24solidyeslowind,1,2.83,100,0.2,0.2,,,,,
PROC24solidyeshighprof,20,2.83,100,0.25,0.25,,,,,
PROC24solidyesmediumprof,5,2.83,100,0.25,0.25,,,,,
PROC24solidyeslowprof,3,2.83,100,0.25,0.25,,,,,
PROC24solidnohighind,10,2.83,100,1,1,,,,,
PROC24solidnomediumind,3,2.83,100,1,1,,,,,
PROC24solidnolowind,1,2.83,100,1,1,,,,,
PROC24solidnohighprof,20,2.83,100,1,1,,,,,
PROC24solidnomediumprof,5,2.83,100,1,1,,,,,
PROC24solidnolowprof,3,2.83,100,1,1,,,,,
PROC24liquidyeshighind,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC24liquidyesmediumind,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC22liquidyeslowind,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC24liquidyesvery lowind,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC24liquidyeshighprof,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC24liquidyesmediumprof,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC24liquidyeslowprof,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC24liquidyesvery lowprof,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC24liquidnohighind,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC24liquidnomediumind,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC24liquidnolowind,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC24liquidnovery lowind,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC24liquidnohighprof,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC24liquidnomediumprof,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC24liquidnolowprof,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC24liquidnovery lowprof,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC25solidyeshighind,5,0.28,10,0.1,0.1,,,,,
PROC25solidyesmediumind,5,0.28,10,0.1,0.1,,,,,
PROC25solidyeslowind,5,0.28,10,0.1,0.1,,,,,
PROC25solidyeshighprof,10,0.28,10,0.2,0.2,,,,,
PROC25solidyesmediumprof,10,0.28,10,0.2,0.2,,,,,
PROC25solidyeslowprof,10,0.28,10,0.2,0.2,,,,,
PROC25solidnohighind,5,0.28,10,1,1,,,,,
PROC25solidnomediumind,5,0.28,10,1,1,,,,,
PROC25solidnolowind,5,0.28,10,1,1,,,,,
PROC25solidnohighprof,10,0.28,10,1,1,,,,,
PROC25solidnomediumprof,10,0.28,10,1,1,,,,,
PROC25solidnolowprof,10,0.28,10,1,1,,,,,
PROC25liquidyeshighind,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC25liquidyesmediumind,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC25liquidyeslowind,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC25liquidyesvery lowind,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC25liquidyeshighprof,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC25liquidyesmediumprof,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC25liquidyeslowprof,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC25liquidyesvery lowprof,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC25liquidnohighind,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC25liquidnomediumind,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC25liquidnolowind,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC25liquidnovery lowind,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC25liquidnohighprof,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC25liquidnomediumprof,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC25liquidnolowprof,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
PROC25liquidnovery lowprof,n/a,n/a,n/a,n/a,n/a,,Only for solids,,,
